LAMMPS DATA FILE FOR CHA_Cartesian

124 atoms
171 bonds
2 angles

6 atom types
2 bond types
1 angle types
0 improper types

0 26.5326 xlo xhi
0 24.4848 ylo yhi
0 17.9254 zlo zhi

Masses

1 	28.055
2 	15.999
3       14.0067
4       1.007947
5       1.007947
6       1.007947

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1       0		0
2       0.099759	2.7815
3	0.210		3.360000		# opls_135
4	0.0000		0		# opls_140
5	0.000		0		# opls_154
6	0.00000		0.00000		# opls_15

Bond Coeffs 

1 680.0     1.61
2 453.1   1.0124

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	29.50000			106.670000	

Atoms # full

1 1 2 -0.28 11.664774553 1.160603842 1.8119109 
2 1 2 -0.28 -4.827275171 10.682293719 12.955089629 
3 1 2 -0.28 6.837500503 9.521689171 1.8119109 
4 1 2 -0.28 1.02000000002e-07 2.321207685 12.955089629 
5 1 2 -0.28 2.010224823 1.160603842 1.8119109 
6 1 2 -0.28 4.827275273 10.682293719 12.955089629 
7 1 2 -0.28 4.827275477 5.108236481 6.734244556 
8 1 2 -0.28 8.847725224 2.787028619 3.110422537  
9 1 2 -0.28 6.837500401 1.626424777 6.734244556   
10 1 2 -0.28 6.837500503 6.26883997 3.110422537 
11 1 2 -0.28 8.847725122 5.108236481 6.734244556 
12 1 2 -0.28 4.827275171 2.787028619 3.110422537 
13 1 2 -0.28 -2.010225026 9.055869119 11.656577662 
14 1 2 -0.28 2.010224823 6.734661434 8.032755643 
15 1 2 -0.28 0.0 5.574057239 11.656577662 
16 1 2 -0.28 0.0 10.216472962 8.032755643 
17 1 2 -0.28 2.010224415 9.055869119 11.656577662 
18 1 2 -0.28 -2.010225026 6.734661434 8.032755643 
19 1 2 -0.28 11.236064089 3.672482406 2.461166773 
20 1 2 -0.28 -4.398564529 8.170416215 12.305833205 
21 1 2 -0.28 4.876505699 7.894475384 2.461166773 
22 1 2 -0.28 1.960995007 3.948421825 12.305833205 
23 1 2 -0.28 4.399931122 0.275939397 2.461166773 
24 1 2 -0.28 2.437568579 11.566958142 12.305833205 
25 1 2 -0.28 -2.437568579 11.566958142 12.305833205 
26 1 2 -0.28 9.275069502 0.275939397 2.461166773 
27 1 2 -0.28 4.398562975 8.170416215 12.305833205 
28 1 2 -0.28 2.438936102 3.672482406 2.461166773 
29 1 2 -0.28 -1.960995033 3.948421825 12.305833205 
30 1 2 -0.28 8.798495307 7.894475384 2.461166773 
31 1 2 -0.28 4.398564197 7.620115044 7.383500099 
32 1 2 -0.28 -1.960994804 11.842108375 7.383500099 
33 1 2 -0.28 8.798494899 7.896054464 2.461166553 
34 1 2 -0.28 -2.437569232 4.223572411 7.383500099 
35 1 2 -0.28 2.437568782 3.671693219 2.461166553 
36 1 2 -0.28 2.437568579 4.223572411 7.383500099 
37 1 2 -0.28 4.398563854 0.275150122 2.461166553  
38 1 2 -0.28 -4.398563725 7.620115044 7.383500099 
39 1 2 -0.28 4.876505292 7.896054464 2.461166553 
40 1 2 -0.28 1.960995211 11.842108375 7.383500099 
41 1 2 -0.28 -1.960994931 3.946843098 12.305833205 
42 1 2 -0.28 8.798495238 0.000789305 7.383500099 
43 1 2 -0.28 4.399931109 8.171204696 12.305833205 
44 1 2 -0.28 9.275069082 7.619325857 7.383500099 
45 1 2 -0.28 11.236064293 4.222782518 7.383500099 
46 1 2 -0.28 2.438936306 11.567747329 12.305833205 
47 1 2 -0.28 4.876505223 0.000789305 7.383500099 
48 1 2 -0.28 1.960995211 3.946843098 12.305833205 
49 1 2 -0.28 0.000683762 2.848217077 1.941860611 
50 1 2 -0.28 6.836816232 8.994681015 12.825139588 
51 1 2 -0.28 4.370530686 10.419380825 1.941860611 
52 1 2 -0.28 2.466969868 1.423516295 12.825139588 
53 1 2 -0.28 -4.371213734 10.418196339 1.941860611
54 1 2 -0.28 11.208714186 1.424700605 12.825139588 
55 1 2 -0.28 6.838183959 6.795849539 6.864194597 
56 1 2 -0.28 6.83681669 1.09941565 2.980472716
57 1 2 -0.28 4.370529463 2.524116255 6.864194597 
58 1 2 -0.28 9.304470116 5.371148669 2.980472716 
59 1 2 -0.28 9.303786253 2.522932121 6.864194597 
60 1 2 -0.28 4.37121353 5.372333155 2.980472716 
61 1 2 -0.28 0.000683863000001 10.743481824 11.786527703 
62 1 2 -0.28 -0.00068366 5.047048023 7.902806482 
63 1 2 -0.28 -2.466970123 6.47174854 11.786527703 
64 1 2 -0.28 2.466970632 9.318780601 7.902806482 
65 1 2 -0.28 2.466285954 6.47056476 11.786527703 
66 1 2 -0.28 -2.466286361 9.319965088 7.902806482 
67 1 2 -0.28 -1.762023749 3.051914657 0.0
68 1 2 -0.28 -5.07547655 8.790983258 0.0
69 1 2 -0.28 5.07547655 8.790983258 0.0
70 1 2 -0.28 1.762023749 3.051914657 0.0
71 1 2 -0.28 3.524047498 0.0 0.0
72 1 2 -0.28 10.150953101 0.0 0.0
73 1 2 -0.28 5.07547655 6.999547295 4.922333546 
74 1 2 -0.28 8.599524914 0.895717893 4.922333546   
75 1 2 -0.28 5.075476194 0.895717893 4.922333546   
76 1 2 -0.28 8.59952364 6.999547295 4.922333546 
77 1 2 -0.28 10.361547389 3.947632638 4.922333546 
78 1 2 -0.28 3.313452394 3.947632638 4.922333546 
79 1 2 -0.28 -1.762023545 10.947179581 9.844667092 
80 1 2 -0.28 1.762023953 4.843350267 9.844667092 
81 1 2 -0.28 -1.762023647 4.843350267 9.844667092 
82 1 2 -0.28 1.762023953 10.947179581 9.844667092   
83 1 2 -0.28 3.524047498 7.895265277 9.844667092  
84 1 2 -0.28 -3.524047701 7.895265277 9.844667092 
85 1 1 0.1481 12.122887784 2.681232042 1.552011697 
86 1 1 0.1481 -5.285387328 9.161664638 13.214988831 
87 1 1 0.1481 5.291541135 9.158112591 1.552011697 
88 1 1 0.1481 1.545958756 2.684784971 13.214988831 
89 1 1 0.1481 3.098071266 0.003552751 1.552011697 
90 1 1 0.1481 3.739428627 11.839344809 13.214988831 
91 1 1 0.1481 -3.739428627 11.839344809 13.214988831 
92 1 1 0.1481 10.576928723 0.003552751 1.552011697
93 1 1 0.1481 5.285387994 9.161664638 13.214988831 
94 1 1 0.1481 1.552112407 2.681232042 1.552011697 
95 1 1 0.1481 -1.545958924 2.684784971 13.214988831 
96 1 1 0.1481 8.383459055 9.158112591 1.552011697 
97 1 1 0.1481 5.285387994 6.628864503 6.474344914 
98 1 1 0.1481 8.389612808 1.26640042 3.370321739 
99 1 1 0.1481 5.291541288 1.262847755 6.474344914 
100 1 1 0.1481 8.383459463 6.632417256 3.370321739 
101 1 1 0.1481 9.935570953 3.951185391 6.474344914 
102 1 1 0.1481 3.739428831 3.944079885 3.370321739  
103 1 1 0.1481 9.935570953 3.944079885 3.370321739   
104 1 1 0.1481 3.739428831 3.951185391 6.474344914  
105 1 1 0.1481 5.285387383 1.26640042 3.370321739   
106 1 1 0.1481 8.389612196 6.628864503 6.474344914 
107 1 1 0.1481 5.291541543 6.632417256 3.370321739   
108 1 1 0.1481 8.383459208 1.262847755 6.474344914 
109 1 1 0.1481 -1.552112101 10.576496789 11.39667934  
110 1 1 0.1481 1.552112509 5.214033058 8.292654845  
111 1 1 0.1481 -1.54595896 5.210480306 11.39667934   
112 1 1 0.1481 1.54595896 10.580049542 8.292654845 
113 1 1 0.1481 3.098071061 7.89881803 11.39667934  
114 1 1 0.1481 -3.098071265 7.891712524 8.292654845 
115 1 1 0.1481 3.098071061 7.891712524 8.292654845  
116 1 1 0.1481 -3.098071367 7.89881803 11.39667934 
117 1 1 0.1481 -1.552112407 5.214033058 8.292654845  
118 1 1 0.1481 1.552112509 10.576496789 11.39667934   
